"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_diving","gk_handling","gk_kicking","gk_reflexes","gk_speed","gk_positioning","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes"
"1",233049,"https://sofifa.com/player/233049/jadon-sancho/20/159586","J. Sancho",19,180,76,"England","Borussia Dortmund",84,92,44500000,61000,"RM, LM","Right",4,5,"Medium/Low",82300000,"#Dribbler, #Acrobat","RM",7,"","2017-08-31",2022,88,72,77,90,36,60,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Selfish, Speed Dribbler (CPU AI Only), Crowd Favourite",78,78,37,83,80,92,81,48,59,88,89,87,91,84,90,68,51,77,59,62,43,29,78,83,57,80,32,45,34,7,11,10,11,13
"2",226271,"https://sofifa.com/player/226271/fabian-ruiz-pena/20/159586","Fabián",23,189,70,"Spain","Napoli",83,90,36000000,76000,"CM, CDM, CAM","Left",4,4,"Medium/Medium",68400000,"","LCM",8,"","2018-07-05",2023,65,78,78,83,74,69,NA,NA,NA,NA,NA,NA,"Argues with Officials",72,79,67,81,67,85,75,59,81,85,68,63,72,83,66,75,46,73,69,83,68,77,82,84,67,77,70,78,75,16,11,7,13,13
"3",234906,"https://sofifa.com/player/234906/houssem-aouar/20/159586","H. Aouar",21,175,70,"France","Olympique Lyonnais",81,89,26000000,59000,"CM","Right",3,4,"High/Medium",54600000,"","LCM",8,"","2016-07-01",2023,79,71,79,83,66,67,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Selfish, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",68,74,59,84,68,84,78,64,79,84,78,79,81,79,82,64,62,79,61,71,70,68,76,84,63,82,69,64,63,14,6,11,7,10
"4",235569,"https://sofifa.com/player/235569/tanguy-ndombele/20/159586","T. Ndombele",22,181,76,"France","Tottenham Hotspur",81,89,26000000,87000,"CM, CDM","Right",3,4,"Medium/Medium",53300000,"#Dribbler","LDM",28,"","2019-07-02",2024,80,65,78,87,70,78,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",67,59,56,84,59,88,67,58,79,86,84,76,83,84,86,80,63,80,78,65,81,75,70,83,60,87,68,74,69,8,10,13,8,7
"5",224232,"https://sofifa.com/player/224232/nicolo-barella/20/159586","N. Barella",22,175,68,"Italy","Inter",80,88,21500000,60000,"CM, CAM","Right",3,3,"Medium/High",NA,"","RCM",81,"Cagliari","",2020,76,66,78,80,74,69,NA,NA,NA,NA,NA,NA,"",76,63,40,82,53,80,73,67,78,82,78,74,75,79,83,72,58,83,58,66,82,79,73,76,73,80,75,80,76,11,5,13,14,11
"6",216393,"https://sofifa.com/player/216393/youri-tielemans/20/159586","Y. Tielemans",22,176,72,"Belgium","Leicester City",80,87,20500000,76000,"CM, CDM","Right",5,4,"Medium/Medium",43100000,"","RCM",8,"","2019-07-08",2023,63,78,82,78,68,67,NA,NA,NA,NA,NA,NA,"Leadership, Argues with Officials, Finesse Shot",82,73,59,84,78,78,85,75,81,81,65,61,69,75,77,86,63,72,63,84,70,69,79,82,72,83,66,73,68,6,8,10,14,12
"7",234153,"https://sofifa.com/player/234153/carlos-soler-barragan/20/159586","Carlos Soler",22,180,76,"Spain","Valencia CF",80,87,21000000,36000,"RM, CM","Right",4,3,"Medium/Medium",48300000,"","RM",8,"","2015-07-01",2021,77,74,81,78,62,68,NA,NA,NA,NA,NA,NA,"Dives Into Tackles (CPU AI Only)",81,74,56,84,66,78,69,82,78,80,75,78,74,80,72,77,57,74,68,73,65,68,76,83,73,76,60,65,56,6,14,7,13,11
"8",225193,"https://sofifa.com/player/225193/mikel-merino-zazon/20/159586","Merino",23,186,83,"Spain","Real Sociedad",79,87,18500000,29000,"CM, CDM, LM","Left",3,3,"Medium/Medium",42600000,"","LCM",8,"","2018-07-12",2023,69,73,77,80,71,74,NA,NA,NA,NA,NA,NA,"Selfish",70,74,75,82,58,81,75,69,74,83,70,68,76,75,57,79,66,74,76,75,73,78,70,80,58,73,65,74,65,9,12,9,13,14
"9",228092,"https://sofifa.com/player/228092/sander-berge/20/159586","S. Berge",21,195,94,"Norway","KRC Genk",79,87,17000000,14000,"CDM, CM","Right",3,3,"Medium/High",28900000,"#Aerial Threat, #Strength","LCM",25,"","2017-01-02",2021,74,49,74,74,76,85,NA,NA,NA,NA,NA,NA,"Power Free-Kick",65,34,79,82,48,77,68,50,79,79,71,76,58,75,45,75,73,87,91,55,72,77,65,72,46,83,75,77,67,14,9,10,8,10
"10",228251,"https://sofifa.com/player/228251/lorenzo-pellegrini/20/159586","L. Pellegrini",23,186,77,"Italy","Roma",79,87,18500000,41000,"CM, CAM, CDM","Right",3,3,"High/Medium",35200000,"","RDM",7,"","2017-07-01",2022,74,68,79,76,72,69,NA,NA,NA,NA,NA,NA,"",74,60,71,84,69,77,70,69,80,80,75,74,68,73,70,76,66,74,66,74,71,70,75,80,67,79,70,74,72,12,7,10,13,11
"11",244260,"https://sofifa.com/player/244260/daniel-olmo-carvajal/20/159586","Dani Olmo",21,179,72,"Spain","Dinamo Zagreb",79,87,18500000,1000,"CAM, LM, CM","Right",4,4,"High/Medium",44400000,"","LCM",7,"","2014-07-31",2021,80,76,76,82,48,61,NA,NA,NA,NA,NA,NA,"Selfish, Argues with Officials, Crowd Favourite",77,75,43,76,76,82,72,75,77,83,78,82,80,73,89,79,55,78,54,76,60,57,80,77,62,82,43,50,44,15,15,13,12,11
"12",213160,"https://sofifa.com/player/213160/roman-zobnin/20/159586","R. Zobnin",25,182,75,"Russia","Spartak Moscow",79,86,16000000,1000,"CDM, CM, LM","Right",3,4,"High/High",38400000,"#Engine","RDM",47,"","2016-07-01",2021,76,64,75,80,78,73,NA,NA,NA,NA,NA,NA,"",69,65,70,81,55,82,65,65,79,82,74,78,70,79,65,65,63,90,66,67,70,75,64,72,57,77,81,79,76,10,8,13,15,9
